,day,transaction,m1_action,m2_action,m1_action_cost,m2_action_cost,adj_revenue_m1,adj_revenue_m2
0,1,2776,NO_ACTION,NO_ACTION,0.0,0.0,2776.0,2776.0
1,2,3411,COMMUNICATION,COMMUNICATION,85.275,85.275,3325.725,3325.725
2,3,453,COMMUNICATION,DIFERRED_REWARD,11.325000000000001,45.300000000000004,441.675,407.7
3,4,4333,INSTANT_REWARD,COMMUNICATION,866.6,108.325,3466.4,4224.675
4,5,2015,NO_ACTION,COMMUNICATION,0.0,50.375,2015.0,1964.625
5,6,3022,NO_ACTION,NO_ACTION,0.0,0.0,3022.0,3022.0
6,7,3113,DIFERRED_REWARD,INSTANT_REWARD,311.3,622.6,2801.7,2490.4
7,8,3576,NO_ACTION,NO_ACTION,0.0,0.0,3576.0,3576.0
8,9,1493,NO_ACTION,INSTANT_REWARD,0.0,298.6,1493.0,1194.4
9,10,1148,DIFERRED_REWARD,COMMUNICATION,114.80000000000001,28.700000000000003,1033.2,1119.3
10,11,3461,DIFERRED_REWARD,INSTANT_REWARD,346.1,692.2,3114.9,2768.8
11,12,2592,COMMUNICATION,NO_ACTION,64.8,0.0,2527.2,2592.0
12,13,2971,NO_ACTION,NO_ACTION,0.0,0.0,2971.0,2971.0
13,14,1185,DIFERRED_REWARD,COMMUNICATION,118.5,29.625,1066.5,1155.375
14,15,4706,NO_ACTION,COMMUNICATION,0.0,117.65,4706.0,4588.35
15,16,4672,NO_ACTION,NO_ACTION,0.0,0.0,4672.0,4672.0
16,17,3058,DIFERRED_REWARD,DIFERRED_REWARD,305.8,305.8,2752.2,2752.2
17,18,1157,COMMUNICATION,NO_ACTION,28.925,0.0,1128.075,1157.0
18,19,306,INSTANT_REWARD,COMMUNICATION,61.2,7.65,244.8,298.35
19,20,2725,INSTANT_REWARD,NO_ACTION,545.0,0.0,2180.0,2725.0
20,21,4874,INSTANT_REWARD,NO_ACTION,974.8000000000001,0.0,3899.2,4874.0
21,22,4901,NO_ACTION,COMMUNICATION,0.0,122.525,4901.0,4778.475
22,23,2681,COMMUNICATION,NO_ACTION,67.025,0.0,2613.975,2681.0
23,24,2589,INSTANT_REWARD,COMMUNICATION,517.8000000000001,64.72500000000001,2071.2,2524.275
24,25,4253,INSTANT_REWARD,NO_ACTION,850.6,0.0,3402.4,4253.0
